# https://www.plumed.org/doc-v2.7/user-doc/html/glossary.html

# This is a gigantic plumed file stitched together from multiple plumed files
#
# It contains 4 CV types:
# - distance
# - COM distance (previously called stacking)
# - coordination
# - dihedral/stacking
#
# For consistency, all CVs are named as such:
# CVTYPE_ATOM1_ATOM2
#
# Beware of naming inconsistencies; these changes may not have been
# retroactively applied to the old files!

# OPES: https://www.plumed.org/doc-v2.7/user-doc/html/_o_p_e_s.html
# libtorch: https://colab.research.google.com/drive/1dG0ohT75R-UZAFMf_cbYPNQwBaOsVaAA#scrollTo=F7qSDdBGn8Vv

# --- (1) ATOMS DEFINITIONS and ALIGNMENT ---

# https://www.plumed.org/doc-v2.7/user-doc/html/_g_r_o_u_p.html
#
# Select subsets of atoms for use with COORDINATION: host / ligand / water.

CKIT: GROUP ATOMS=1-714      #all dna atoms -- don't include Ks (715-717)
TMX: GROUP ATOMS=718-772

WHOLEMOLECULES ENTITY0=CKIT ENTITY1=TMX
FIT_TO_TEMPLATE STRIDE=1 REFERENCE=ckit1_tmx_em100_template.pdb TYPE=OPTIMAL #coordinates alignment

# ALL carbon atoms in the ligand (18)
TMXC: GROUP ATOMS=719,721,725,728,732,733,735,737,742,744,748,750,754,757,761,763,765,769

# ligand rings (9 each)
tmx1: GROUP ATOMS=719,720,725,727,732,733,734,735,736
tmx2: GROUP ATOMS=742,743,748,749,754,756,761,763,764

# ligand selected atoms (C)
l1: GROUP ATOMS=725
l2: GROUP ATOMS=735
l3: GROUP ATOMS=742
l4: GROUP ATOMS=754

G2N: GROUP ATOMS=46
G2O: GROUP ATOMS=49
G2H1: GROUP ATOMS=51
G2H2: GROUP ATOMS=54
G6N: GROUP ATOMS=177
G6O: GROUP ATOMS=180
G6H1: GROUP ATOMS=182
G6H2: GROUP ATOMS=185
G10N: GROUP ATOMS=306
G10O: GROUP ATOMS=309
G10H1: GROUP ATOMS=311
G10H2: GROUP ATOMS=314
G13N: GROUP ATOMS=401
G13O: GROUP ATOMS=404
G13H1: GROUP ATOMS=406
G13H2: GROUP ATOMS=409

# 8 random atoms near the external area
# these generally have the potential to form H bonds
# residues 1 6 11 13
# A1: O8 (N)H18
r1: GROUP ATOMS=8
r2: GROUP ATOMS=18
r3: GROUP ATOMS=163
r4: GROUP ATOMS=194
r5: GROUP ATOMS=344
r6: GROUP ATOMS=347
r7: GROUP ATOMS=387
r8: GROUP ATOMS=418

K: GROUP ATOMS=715
Au: GROUP ATOMS=741

# 6 more atoms on A1
# note: O8 (N)H18 are already defined above
a1: GROUP ATOMS=2
a2: GROUP ATOMS=11
a3: GROUP ATOMS=14
a4: GROUP ATOMS=17
a5: GROUP ATOMS=20
a6: GROUP ATOMS=23

# DNA rings
# every first atom is the backbone N
# upper tetrad
g02: GROUP ATOMS=43,44,46,47,48,50,52,56,57
g06: GROUP ATOMS=174,175,177,178,179,181,183,187,188
g10: GROUP ATOMS=303,304,306,307,308,310,312,316,317
g13: GROUP ATOMS=398,399,401,402,403,405,407,411,412
# lower tetrad
g03: GROUP ATOMS=76,77,79,80,81,83,85,89,90
g07: GROUP ATOMS=207,208,210,211,212,214,216,220,221
g14: GROUP ATOMS=431,432,434,435,436,438,440,444,445
g21: GROUP ATOMS=660,661,663,664,665,667,669,673,674
# 2 more rings at the exterior
a01: GROUP ATOMS=11,12,14,15,16,20,21,23,24
c11: GROUP ATOMS=336,337,339,341,345,346

LIGC: GROUP ATOMS=719,721,725,728,732,733,735,737,742,744,748,750,754,757,761,763,765,769
WO: GROUP ATOMS=773-98088:30

# ligand selected atoms (N,C,N,C)
# unlike distance, we choose Ns at the ends (instead of Cs) for clarity
t1C: GROUP ATOMS=735
t1N: GROUP ATOMS=720
t2C: GROUP ATOMS=742
t2N: GROUP ATOMS=756
# for defining a plane, we need 3 points
# (so we choose the terminal tmx Cs anyway)
t1c: GROUP ATOMS=725
t2c: GROUP ATOMS=754

# C8, N1, C2 of each DNA ring
g02C: GROUP ATOMS=44
g02N: GROUP ATOMS=50
g02c: GROUP ATOMS=52
g06C: GROUP ATOMS=175
g06N: GROUP ATOMS=181
g06c: GROUP ATOMS=183
g10C: GROUP ATOMS=304
g10N: GROUP ATOMS=310
g10c: GROUP ATOMS=312
g13C: GROUP ATOMS=399
g13N: GROUP ATOMS=405
g13c: GROUP ATOMS=407

# lower tetrad layer
g03C: GROUP ATOMS=77
g03N: GROUP ATOMS=83
g03c: GROUP ATOMS=85
g07C: GROUP ATOMS=208
g07N: GROUP ATOMS=214
g07c: GROUP ATOMS=216
g14C: GROUP ATOMS=432
g14N: GROUP ATOMS=438
g14c: GROUP ATOMS=440
g21C: GROUP ATOMS=661
g21N: GROUP ATOMS=667
g21c: GROUP ATOMS=669

